Jockey,Venue,Track,Wins,Starts,Places,Profit,WinRate,ROI
金誠剛,沙田,Turf,0,19,2,-19.0,0.0,-100.0
金誠剛,跑馬地,Turf,1,19,4,-7.0,5.3,-36.8
鍾易禮,沙田,AWT,3,48,10,73.0,6.2,152.1
鍾易禮,沙田,Turf,9,229,31,-92.0,3.9,-40.2
鍾易禮,跑馬地,Turf,8,169,30,12.7,4.7,7.5
陳嘉熙,沙田,AWT,0,1,0,-1.0,0.0,-100.0
陳嘉熙,沙田,Turf,1,7,2,-4.9,14.3,-70.0
陳嘉熙,跑馬地,Turf,0,10,2,-10.0,0.0,-100.0
霍宏聲,沙田,AWT,6,51,16,-2.1,11.8,-4.1
霍宏聲,沙田,Turf,25,239,56,8.0,10.5,3.3
霍宏聲,跑馬地,Turf,16,191,50,35.0,8.4,18.3
韋紀力,沙田,AWT,0,1,0,-1.0,0.0,-100.0
韋紀力,沙田,Turf,4,26,8,17.9,15.4,68.8
馬昆,沙田,Turf,1,18,2,-9.7,5.6,-53.9
馬昆,跑馬地,Turf,1,6,1,11.0,16.7,183.3
麥當能,沙田,AWT,0,5,0,-5.0,0.0,-100.0
麥當能,沙田,Turf,0,21,1,-21.0,0.0,-100.0
麥當能,跑馬地,Turf,1,9,1,5.0,11.1,55.6
麥道朗,沙田,AWT,1,15,6,-10.8,6.7,-72.0
麥道朗,沙田,Turf,19,76,36,-13.8,25.0,-18.2
麥道朗,跑馬地,Turf,6,30,12,1.6,20.0,5.3
黃寶妮,沙田,AWT,8,60,14,13.8,13.3,23.0
黃寶妮,沙田,Turf,10,150,21,-82.3,6.7,-54.9
黃智弘,沙田,AWT,6,44,18,34.5,13.6,78.4
黃智弘,沙田,Turf,8,114,21,-27.8,7.0,-24.4
黃智弘,跑馬地,Turf,11,142,37,-31.0,7.7,-21.8
黎應揚,沙田,Turf,0,1,0,-1.0,0.0,-100.0
